GO ID,GO term description,GO category,Associated missing BUSCOs,Missing ratio,Background ratio,Missing over background,pvalue,p.adjust,BUSCO ID,GO term definition
GO:0030030,cell projection organization,BP,13,13/139,14/673,0.9285714285714286,9.029682382019039e-9,1.155799344898437e-6,111730at33208/119591at33208/157138at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/378913at33208/441575at33208/534757at33208/564234at33208,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a prolongation or process extending from a cell, e.g. a flagellum or axon."
GO:0120036,plasma membrane bounded cell projection organization,BP,13,13/139,14/673,0.9285714285714286,9.029682382019039e-9,1.155799344898437e-6,111730at33208/119591at33208/157138at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/378913at33208/441575at33208/534757at33208/564234at33208,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a plasma membrane bounded prolongation or process extending from a cell, e.g. a cilium or axon."
GO:0044782,cilium organization,BP,12,12/139,13/673,0.9230769230769231,4.363578621105209e-8,3.723587090009778e-6,111730at33208/119591at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/378913at33208/441575at33208/534757at33208/564234at33208,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a cilium, a specialized eukaryotic organelle that consists of a filiform extrusion of the cell surface. Each cilium is bounded by an extrusion of the cytoplasmic membrane, and contains a regular longitudinal array of microtubules, anchored basally in a centriole."
GO:0030031,cell projection assembly,BP,11,11/139,12/673,0.9166666666666666,2.0834753039731591e-7,8.889494630285478e-6,111730at33208/119591at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/441575at33208/534757at33208/564234at33208,"Formation of a prolongation or process extending from a cell, e.g. a flagellum or axon."
GO:0060271,cilium assembly,BP,11,11/139,12/673,0.9166666666666666,2.0834753039731591e-7,8.889494630285478e-6,111730at33208/119591at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/441575at33208/534757at33208/564234at33208,"The assembly of a cilium, a specialized eukaryotic organelle that consists of a filiform extrusion of the cell surface. Each cilium is bounded by an extrusion of the cytoplasmic membrane, and contains a regular longitudinal array of microtubules, anchored basally in a centriole."
GO:0120031,plasma membrane bounded cell projection assembly,BP,11,11/139,12/673,0.9166666666666666,2.0834753039731591e-7,8.889494630285478e-6,111730at33208/119591at33208/218441at33208/257339at33208/284059at33208/315044at33208/334820at33208/340577at33208/441575at33208/534757at33208/564234at33208,"Formation of a prolongation or process extending and that is bounded by plasma membrane, e.g. a cilium, lamellipodium, or axon."
GO:0016043,cellular component organization,BP,44,44/139,116/673,0.3793103448275862,1.5316576021994022e-6,5.601490659472099e-5,108764at33208/111730at33208/119591at33208/143997at33208/157138at33208/218441at33208/247905at33208/257339at33208/259581at33208/260752at33208/272605at33208/277935at33208/284059at33208/295556at33208/315044at33208/334820at33208/340577at33208/344611at33208/353768at33208/365323at33208/378913at33208/381303at33208/386666at33208/397659at33208/424646at33208/429011at33208/436539at33208/441575at33208/450643at33208/464243at33208/464286at33208/488559at33208/488635at33208/503828at33208/508986at33208/518635at33208/534757at33208/544919at33208/545063at33208/564234at33208/571944at33208/616149at33208/638541at33208/92367at33208,"A process that results in the assembly, arrangement of constituent parts, or disassembly of a cellular component."
GO:0070925,organelle assembly,BP,15,15/139,25/673,0.6,1.3216812574004606e-5,3.9832062041482804e-4,111730at33208/119591at33208/218441at33208/257339at33208/259581at33208/284059at33208/315044at33208/334820at33208/340577at33208/441575at33208/450643at33208/464286at33208/534757at33208/544919at33208/564234at33208,"The aggregation, arrangement and bonding together of a set of components to form an organelle. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."
GO:0050789,regulation of biological process,BP,45,45/139,128/673,0.3515625,1.4003459311458799e-5,3.9832062041482804e-4,114954at33208/143997at33208/14776at33208/191938at33208/239597at33208/247905at33208/272605at33208/274064at33208/295556at33208/304388at33208/353768at33208/361100at33208/368565at33208/397659at33208/398202at33208/429011at33208/430701at33208/432287at33208/433216at33208/436539at33208/446031at33208/447400at33208/450643at33208/464286at33208/474302at33208/488559at33208/495329at33208/509816at33208/514121at33208/515528at33208/524148at33208/534757at33208/544849at33208/544919at33208/560566at33208/561248at33208/564234at33208/569294at33208/580896at33208/581543at33208/616149at33208/628231at33208/631173at33208/642773at33208/92367at33208,"Any process that modulates the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."
GO:0050794,regulation of cellular process,BP,42,42/139,117/673,0.358974358974359,1.6726163314346674e-5,4.281897808472749e-4,114954at33208/143997at33208/14776at33208/191938at33208/239597at33208/247905at33208/274064at33208/295556at33208/304388at33208/353768at33208/361100at33208/368565at33208/397659at33208/429011at33208/430701at33208/432287at33208/433216at33208/436539at33208/446031at33208/447400at33208/450643at33208/464286at33208/474302at33208/488559at33208/495329at33208/509816at33208/514121at33208/515528at33208/524148at33208/534757at33208/544849at33208/544919at33208/560566at33208/561248at33208/564234at33208/569294at33208/581543at33208/616149at33208/628231at33208/631173at33208/642773at33208/92367at33208,"Any process that modulates the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."
